2,6,1,290807,864,0,4,25,1,9,13,2589,2010,9,11,2017,10,0,0,0,1,1,0,0,0,0,20,224
0,3,3,244976,1609,52,1,0,0,4,2,3,2016,12,30,2017,1,2016,6,6,0,0,0,0,0,1,9844,44215
2,6,2,250984,726,0,1,0,0,7,1,486,2016,6,2,2017,10,0,0,0,0,0,0,0,0,0,5,198
2,0,0,202213,465,31,1,0,0,7,25,1609,2013,4,30,2017,9,2014,2,2,0,0,0,0,0,1,62,1795
0,9,3,257277,921,52,14,35,1,3,9,597,2016,1,21,2017,9,2016,0,1,0,0,0,0,0,0,696,303616
2,6,1,233848,465,3,12,24,2,7,21,2073,2012,1,18,2017,9,2006,2,1,0,0,0,0,0,1,389,1214
3,10,4,292416,0,52,22,31,1,3,12,1635,2013,3,22,2017,9,2013,1,1,0,0,0,0,0,0,27,371
0,9,6,267598,465,3,6,24,1,3,9,595,2016,2,22,2017,10,2013,2,1,0,0,0,0,0,0,3347,104946
0,9,3,141363,921,52,15,26,1,9,17,3867,2007,3,17,2017,10,2016,0,2,0,0,0,0,0,1,97,303616
2,6,2,189361,1616,52,13,18,1,9,27,2050,2011,9,16,2017,4,2016,7,7,0,0,0,0,0,1,7522,36781
4,0,0,276735,465,3,13,32,2,4,19,186,2016,9,14,2017,3,1999,0,0,0,0,0,0,0,0,6,218
2,8,1,255443,465,31,1,0,0,7,8,2215,2011,8,16,2017,9,2012,0,0,0,0,0,0,0,0,147,938
2,6,1,228832,465,3,22,42,2,9,12,1926,2012,6,4,2017,9,2014,1,1,0,0,0,0,0,1,797,25028
0,6,1,309394,458,3,1,0,0,7,12,925,2015,1,30,2017,8,2017,2,1,0,0,0,0,0,0,7390,49426
2,6,1,283846,465,3,1,0,0,7,8,335,2016,10,8,2017,9,2016,1,1,0,0,0,0,0,0,9908,30870
2,6,1,230086,465,31,1,0,0,7,11,2223,2011,8,11,2017,9,2012,0,0,0,0,0,0,0,1,828,61927
1,5,3,194977,458,3,22,33,2,9,10,4368,2005,9,25,2017,9,2016,1,1,0,0,0,0,0,1,4837,41633
0,0,0,262246,465,3,1,0,0,13,16,334,2016,10,17,2017,9,0,0,0,0,0,0,0,0,0,3,1826
2,6,2,208375,465,3,13,28,1,9,7,339,2016,11,2,2017,10,2003,1,1,0,0,0,0,0,1,1547,31708
2,6,1,263941,458,3,13,36,2,9,10,2104,2011,12,7,2017,9,2005,1,1,0,0,0,0,0,0,866,46006
2,6,1,181054,1609,52,5,26,1,7,4,2228,2011,8,29,2017,10,2016,0,0,0,0,0,0,0,1,189,303616
2,6,1,229982,465,31,1,0,0,7,9,914,2015,3,10,2017,9,2014,2,3,0,0,0,0,0,1,3869,8188
1,9,3,281573,465,52,1,0,0,7,10,1017,2014,11,28,2017,9,2014,0,0,0,0,0,0,0,0,3520,25680
2,6,1,233221,465,3,1,0,0,7,11,822,2015,6,12,2017,9,2013,1,1,0,0,0,0,0,1,4155,104946
0,9,6,286093,465,3,6,31,2,9,18,4160,2006,4,29,2017,9,1998,1,1,0,0,0,0,0,0,12,14582
2,11,4,238968,139,52,3,51,1,9,30,3991,2006,2,26,2017,1,2012,0,7,0,0,0,0,0,1,19,3937
2,11,3,280111,465,3,4,21,1,9,4,1538,2013,7,19,2017,10,1992,1,2,0,0,0,0,0,0,777,4388
2,7,1,238968,458,3,1,0,0,9,13,1600,2013,2,24,2017,7,2000,1,1,0,0,0,0,0,1,1901,186776
2,6,1,295053,465,3,13,29,1,7,3,2478,2010,12,21,2017,10,2014,1,1,0,0,0,0,0,0,365,34631
0,9,3,266971,465,3,22,31,1,3,13,809,2015,6,27,2017,9,0,1,1,0,0,0,0,0,0,1773,33035
